# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

931ce095ca288597|0|/Resources/Sources/Textures/vfx/Scratch.png|.png|96d017a3bfaad516|1772982106|1|0|0|0
f31ce095ca2885b7|0|/Resources/Sources/Textures/vfx/Smoke11.png|.png|e1855a5b1125651f|1772982106|1|0|0|0
131ce095ca288599|0|/Resources/Sources/Textures/vfx/Shield.png|.png|bd141db760cefec0|1772982106|1|0|0|0
5b1ce095ca2885a1|0|/Resources/Sources/Textures/vfx/Shield13.png|.png|6ed7bcc131d2746d|1772982106|1|0|0|0
eb1ce095ca2885a3|0|/Resources/Sources/Textures/vfx/Shield2.png|.png|b55f5e83caefef9e|1772982106|1|0|0|0
fb1ce095ca2885a5|0|/Resources/Sources/Textures/vfx/Shield3.png|.png|982e82f0e5f6fe62|1772982106|1|0|0|0
131ce095ca28c76b|2|/Resources/Sources/Material/mecury.mat|.mat|c773ed483bb91219|1768220832|1|0|0|0
9b1ce095ca2885a7|0|/Resources/Sources/Textures/vfx/Shield4.png|.png|2d7114a3d8ac37da|1772982106|1|0|0|0
231ce095ca2885af|0|/Resources/Sources/Textures/vfx/Shield8.png|.png|817f80c77989669b|1772982106|1|0|0|0
7b1ce095ca28c719|2|/Resources/Sources/Material/DefenceSuccess.mat|.mat|889f23cbba333948|1768220832|1|0|0|0
731ce095ca2885b9|0|/Resources/Sources/Textures/vfx/Smoke12.png|.png|a122353d2b178808|1772982106|1|0|0|0
8b1ce095ca28c79f|2|/Resources/Sources/Material/SentryBarFill.mat|.mat|d274c84b284e44c1|1773368940|1|0|0|0
b31ce095ca2885bb|0|/Resources/Sources/Textures/vfx/Smoke13.png|.png|d67e739af11c05eb|1772982106|1|0|0|0
e31ce095ca2885c1|0|/Resources/Sources/Textures/vfx/Smoke16.png|.png|24d2c332d9255dd2|1772982106|1|0|0|0
c31ce095ca28c75f|2|/Resources/Sources/Material/MAT_lvl2redesign_v002.mat|.mat|c14afccef06bdbdb|1775112491|1|0|0|0
bb1ce095ca2885c3|0|/Resources/Sources/Textures/vfx/Smoke17.png|.png|49e02aea231ed6e3|1772982106|1|0|0|0
331ce095ca2885fb|0|/Resources/Sources/Textures/vfx/Spiral4.png|.png|fd19849aad4d689c|1772982106|1|0|0|0
b1ce095ca2885cb|0|/Resources/Sources/Textures/vfx/Smoke3.png|.png|5fdabc81419dbef2|1772982106|1|0|0|0
6b1ce095ca28c7bd|2|/Resources/Sources/Material/vampirismVFX.mat|.mat|51c59976cccbb337|1772982105|1|0|0|0
6b1ce095ca2885cd|0|/Resources/Sources/Textures/vfx/Smoke4.png|.png|283e4fc636855105|1772982106|1|0|0|0
a31ce095ca2885d1|0|/Resources/Sources/Textures/vfx/Smoke6.png|.png|550adbda02f96e5b|1772982106|1|0|0|0
2b1ce095ca2885d3|0|/Resources/Sources/Textures/vfx/Smoke7.png|.png|5b362ee9c26864ee|1772982106|1|0|0|0
ab1ce095ca2885d5|0|/Resources/Sources/Textures/vfx/Smoke8.png|.png|678a7c7d009482f1|1772982106|1|0|0|0
31ce095ca2885db|0|/Resources/Sources/Textures/vfx/SnowFlake2.png|.png|db49947ff2255896|1772982106|1|0|0|0
bb1ce095ca28c785|2|/Resources/Sources/Material/PlayerMaterial.mat|.mat|5e2b13f1ef0133f3|1768220832|1|0|0|0
631ce095ca2885e1|0|/Resources/Sources/Textures/vfx/SpikeBallTwirl.png|.png|06c95c05ead8c801|1772982106|1|0|0|0
531ce095ca2885e3|0|/Resources/Sources/Textures/vfx/Spiral.png|.png|2fe3b5431537cdeb|1772982106|1|0|0|0
1b1ce095ca2885e7|0|/Resources/Sources/Textures/vfx/Spiral11.png|.png|f9d72dddee36d446|1772982106|1|0|0|0
531ce095ca2885eb|0|/Resources/Sources/Textures/vfx/Spiral13.png|.png|11f660bf7b1114ff|1772982106|1|0|0|0
b31ce095ca2885f1|0|/Resources/Sources/Textures/vfx/Spiral16.png|.png|c9817c601de22672|1772982106|1|0|0|0
a31ce095ca2885f3|0|/Resources/Sources/Textures/vfx/Spiral17.png|.png|0f9d164c482fde6d|1772982106|1|0|0|0
731ce095ca288605|0|/Resources/Sources/Textures/vfx/Spiral9.png|.png|3b6e860a0b23012c|1772982106|1|0|0|0
331ce095ca288615|0|/Resources/Sources/Textures/vfx/Splash15.png|.png|4e01d3bdec7e9904|1772982106|1|0|0|0
731ce095ca288619|0|/Resources/Sources/Textures/vfx/Splash17.png|.png|6636758ba08e7441|1772982106|1|0|0|0
3b1ce095ca28c6e1|3|/Resources/Sources/Audio/System AI_VO_Corrupted Core Warning.wav|.wav|40001b5108d37ae9|1775112491|1|0|0|0
3b1ce095ca28861b|0|/Resources/Sources/Textures/vfx/Splash18.png|.png|4da196c77463c4ac|1772982106|1|0|0|0
6b1ce095ca288621|0|/Resources/Sources/Textures/vfx/Splash20.png|.png|686c11087c0ef864|1772982106|1|0|0|0
631ce095ca28862b|0|/Resources/Sources/Textures/vfx/Splash25.png|.png|5e9b240dfb484658|1772982106|1|0|0|0
cb1ce095ca28862d|0|/Resources/Sources/Textures/vfx/Splash26.png|.png|15edf907519e55a0|1772982106|1|0|0|0
631ce095ca288631|0|/Resources/Sources/Textures/vfx/Splash28.png|.png|8e413c966fa1b70b|1772982106|1|0|0|0
e31ce095ca288637|0|/Resources/Sources/Textures/vfx/Splash5.png|.png|e81f2528f44117dd|1772982106|1|0|0|0
531ce095ca288639|0|/Resources/Sources/Textures/vfx/Splash6.png|.png|808d5d478af41c46|1772982106|1|0|0|0
f31ce095ca28863d|0|/Resources/Sources/Textures/vfx/Splash8.png|.png|ca4c9a880ebcebbc|1772982106|1|0|0|0
831ce095ca288643|0|/Resources/Sources/Textures/Worldspace_Bar.png|.png|ea5ef7d4c7626f4f|1773368940|1|0|0|0
c31ce095ca288645|0|/Resources/Sources/Textures/Worldspace_BarBackground.png|.png|c9f0758f789a4dbb|1773368940|1|0|0|0
631ce095ca288647|0|/Resources/Sources/Textures/XButton.png|.png|540579eab7da886d|1769749398|1|0|0|0
d31ce095ca28865f|3|/Resources/Sources/Audio/Core Destruction.wav|.wav|f5ab99c1cdf466d1|1769868351|1|0|0|0
8b1ce095ca288661|3|/Resources/Sources/Audio/Core_Ambient.wav|.wav|397317f22665f095|1764516541|1|0|0|0
c31ce095ca288663|3|/Resources/Sources/Audio/Core_Health_Damage_Alert.wav|.wav|0901ed3e93f8cff4|1764516541|1|0|0|0
131ce095ca288667|3|/Resources/Sources/Audio/Destructible Wall Destroyed.wav|.wav|c788174b780a3207|1774247864|1|0|0|0
731ce095ca288673|3|/Resources/Sources/Audio/laserSmall_001.ogg|.ogg|51444d8e75921a2e|1761120109|1|0|0|0
231ce095ca288675|3|/Resources/Sources/Audio/Lose Screen Yell no reverb/Office Worker_1.wav|.wav|242513866382464e|1775112490|1|0|0|0
fb1ce095ca288679|3|/Resources/Sources/Audio/Lose Screen Yell no reverb/Office Worker_3.wav|.wav|ada11f3f7eae92c4|1775112490|1|0|0|0
9b1ce095ca28867b|3|/Resources/Sources/Audio/Lose Screen Yell no reverb/Office Worker_4.wav|.wav|3097832d090e4c85|1775112490|1|0|0|0
731ce095ca28867d|3|/Resources/Sources/Audio/Lose Screen Yell no reverb/Office Worker_5.wav|.wav|b5d944704e93c752|1775112490|1|0|0|0
131ce095ca288683|3|/Resources/Sources/Audio/Lose Screen Yell reverb/Office Worker_Reverb_3.wav|.wav|209df195014142c5|1775112490|1|0|0|0
531ce095ca28868b|3|/Resources/Sources/Audio/Loveletter_Logic_Bomb_Explosion.wav|.wav|7713882b11709e12|1764516541|1|0|0|0
b1ce095ca288691|3|/Resources/Sources/Audio/MouseClick1.wav|.wav|a2009ddc371d9009|1769749398|1|0|0|0
db1ce095ca288693|3|/Resources/Sources/Audio/office_ambience.wav|.wav|27a4918a499d6f2d|1764516541|1|0|0|0
2b1ce095ca288697|3|/Resources/Sources/Audio/Player Death.wav|.wav|437a5a58dbd44796|1770019838|1|0|0|0
331ce095ca288699|3|/Resources/Sources/Audio/Player Heal.wav|.wav|55fda0667ecfb71a|1773130169|1|0|0|0
9b1ce095ca28869b|3|/Resources/Sources/Audio/PlayerShoot.wav|.wav|4754629ed8af322c|1763983171|1|0|0|0
ab1ce095ca28869d|3|/Resources/Sources/Audio/Player_Ambience.wav|.wav|76ea6e2dcaba6ed0|1764516541|1|0|0|0
931ce095ca2886a1|3|/Resources/Sources/Audio/Player_Hitmarker.wav|.wav|37f35a913f56f5a7|1764516541|1|0|0|0
9b1ce095ca2886a7|3|/Resources/Sources/Audio/Player_Primary_Alt_Bullet_Fly.wav|.wav|1b24558607e70a39|1764516541|1|0|0|0
631ce095ca2886a9|3|/Resources/Sources/Audio/Player_primary_alt_fire.wav|.wav|71dae88f8eaa198f|1764516541|1|0|0|0
b1ce095ca2886ad|3|/Resources/Sources/Audio/Player_Secondary_Fire.wav|.wav|40933a59b67ddfef|1764516541|1|0|0|0
3b1ce095ca2886b7|3|/Resources/Sources/Audio/Sentry Ambient.wav|.wav|b5bef49c4981a6f1|1772534053|1|0|0|0
431ce095ca2886c1|3|/Resources/Sources/Audio/Small Laser_3.wav|.wav|6723e282043911c9|1774247864|1|0|0|0
7b1ce095ca2886c7|3|/Resources/Sources/Audio/Small Laser_6.wav|.wav|c933e9525175950d|1774247864|1|0|0|0
d31ce095ca2886d3|3|/Resources/Sources/Audio/System AI_VO_5sec Warning2.wav|.wav|fdcef582530b44c6|1775112490|1|0|0|0
cb1ce095ca2886d5|3|/Resources/Sources/Audio/System AI_VO_Anti Virus Status.wav|.wav|24d89c791a559c31|1775112491|1|0|0|0
b1ce095ca28c6d9|3|/Resources/Sources/Audio/System AI_VO_Core Damage 1.wav|.wav|597da46f1e2af6a7|1773130169|1|0|0|0
f31ce095ca28c6db|3|/Resources/Sources/Audio/System AI_VO_Core Damage 2.wav|.wav|72cb22cc682c3401|1773130169|1|0|0|0
331ce095ca28c6dd|3|/Resources/Sources/Audio/System AI_VO_Core Damage 3.wav|.wav|5acc5fee40487f8e|1773130169|1|0|0|0
8b1ce095ca28c6e5|3|/Resources/Sources/Audio/System AI_VO_Defence Success.wav|.wav|b48222e6bd78a8ad|1773130169|1|0|0|0
d31ce095ca28c6e9|3|/Resources/Sources/Audio/System AI_VO_Lvl 3 Win.wav|.wav|caaf9832f97e76bf|1775112491|1|0|0|0
9b1ce095ca28c6ed|3|/Resources/Sources/Audio/System AI_VO_Trench Run Briefing.wav|.wav|3b2ce4aa13930072|1773130169|1|0|0|0
fb1ce095ca28c6f1|3|/Resources/Sources/Audio/System AI_VO_Trench Run Enemies.wav|.wav|68bc616123b6e876|1773130169|1|0|0|0
9b1ce095ca28c6f7|3|/Resources/Sources/Audio/System AI_VO_Upgrade Module Drop.wav|.wav|5dd2b4a6dbc6c703|1775112491|1|0|0|0
a31ce095ca28c701|3|/Resources/Sources/Audio/UI Pause Button Hover.wav|.wav|f014e3d666cc1dec|1769749398|1|0|0|0
4b1ce095ca28c709|3|/Resources/Sources/Audio/Worm_Host_Ambient.wav|.wav|e7271442600fa02a|1770104353|1|0|0|0
c31ce095ca28c70d|2|/Resources/Sources/Material/BotnetM4.mat|.mat|97bf2cb7e041e7cc|1772534053|1|0|0|0
31ce095ca28c711|2|/Resources/Sources/Material/CoreInner.mat|.mat|1a49f93659361903|1770019838|1|0|0|0
c31ce095ca28c713|2|/Resources/Sources/Material/CoreOuter.mat|.mat|b236999ec68155be|1770019838|1|0|0|0
131ce095ca28c743|2|/Resources/Sources/Material/Level1_M4.mat|.mat|944f9097aee0781d|1772553135|1|0|0|0
831ce095ca28c717|2|/Resources/Sources/Material/DefenceFailed.mat|.mat|8311d3aa80bad5f8|1768220832|1|0|0|0
bb1ce095ca28c7bf|2|/Resources/Sources/Material/VFX_EnemyTurretAura.mat|.mat|c6b3b4f0d6d1305f|1773160939|1|0|0|0
431ce095ca28c71d|2|/Resources/Sources/Material/EnemyCore_Core.mat|.mat|57e21f27af0ea3e8|1772982105|1|0|0|0
731ce095ca28c74d|2|/Resources/Sources/Material/lovelettervfxsparks.mat|.mat|9bb0f9daabf67ceb|1775112491|1|0|0|0
bb1ce095ca28c795|2|/Resources/Sources/Material/RootSpawnBotNetLights.mat|.mat|e09e8f17eb9bd3b7|1775112491|1|0|0|0
b31ce095ca28c725|2|/Resources/Sources/Material/EnemyTurretBullet.mat|.mat|8a124fa1abc11dcf|1770019838|1|0|0|0
731ce095ca28c727|2|/Resources/Sources/Material/Enemy_Core.mat|.mat|2c36f3716e9801a3|1772982105|1|0|0|0
ab1ce095ca28c74f|2|/Resources/Sources/Material/Mat_DestructibleWall.mat|.mat|af2d23a8508cb763|1772982105|1|0|0|0
db1ce095ca28c72b|2|/Resources/Sources/Material/Explosion2.mat|.mat|98687589b377ea6b|1769847316|1|0|0|0
7b1ce095ca28c72d|2|/Resources/Sources/Material/Explosion3.mat|.mat|90cbdf5fc11e13e4|1769742628|1|0|0|0
e31ce095ca28c765|2|/Resources/Sources/Material/MAT_PlayerDeathExplosion1.mat|.mat|9fac0df43c4c5700|1773203737|1|0|0|0
db1ce095ca28c72f|2|/Resources/Sources/Material/Explosion_Corruption1.mat|.mat|bb1b644a3693ed52|1775112491|1|0|0|0
eb1ce095ca28c731|2|/Resources/Sources/Material/Firewall_Active.mat|.mat|bb1b644a3693ed52|1772534053|1|0|0|0
4b1ce095ca28c737|2|/Resources/Sources/Material/Firewall_Shimmer.mat|.mat|bb1b644a3693ed52|1772982105|1|0|0|0
8b1ce095ca28c739|2|/Resources/Sources/Material/Firewall_Void.mat|.mat|38b42825737c81b9|1768220832|1|0|0|0
fb1ce095ca28c73d|2|/Resources/Sources/Material/gunship1name.mat|.mat|84d1fa64aa4e4449|1773248910|1|0|0|0
4b1ce095ca28c749|2|/Resources/Sources/Material/loveletterv4.mat|.mat|ce90e4afafa8968c|1772534053|1|0|0|0
131ce095ca28c753|2|/Resources/Sources/Material/Mat_IndestructibleWall.mat|.mat|3ef5d32899d01654|1772982105|1|0|0|0
9b1ce095ca28c757|2|/Resources/Sources/Material/Mat_Level1_LevelDesign_v002.mat|.mat|7255376422bfcf1a|1775112498|1|0|0|0
4b1ce095ca28c759|2|/Resources/Sources/Material/Mat_Level2_LevelDesign.mat|.mat|76aa4fe3230cd291|1772982105|1|0|0|0
b1ce095ca28c75b|2|/Resources/Sources/Material/Mat_Level2_Spotlight.mat|.mat|c53e8fc2295abc38|1775112491|1|0|0|0
a31ce095ca28c75d|2|/Resources/Sources/Material/MAT_lvl2redesign_level_design.mat|.mat|f924087a56146a65|1775112491|1|0|0|0
631ce095ca28c763|2|/Resources/Sources/Material/MAT_Obstacle_RotatingWallFan.mat|.mat|7d0cde26d5a7b30c|1775112491|1|0|0|0
6b1ce095ca28c767|2|/Resources/Sources/Material/MAT_PlayerDeathExplosion2.mat|.mat|b4559851d3263ddc|1773203737|1|0|0|0
531ce095ca28c76d|2|/Resources/Sources/Material/MuzzleFlashBurst.mat|.mat|cd6b28e052bca6d5|1772553135|1|0|0|0
e31ce095ca28c76f|2|/Resources/Sources/Material/NormalTurretBullet.mat|.mat|5c21b24014a95ae6|1772534053|1|0|0|0
9b1ce095ca28c773|2|/Resources/Sources/Material/Obstacle_Wall_Destructable.mat|.mat|6915289346c1e593|1772534053|1|0|0|0
931ce095ca28c777|2|/Resources/Sources/Material/OOB.mat|.mat|f87cdf7b0c1637b8|1770019838|1|0|0|0
831ce095ca28c779|2|/Resources/Sources/Material/OOB_UVAnimationMat.mat|.mat|d50aa890ede40827|1775112491|1|0|0|0
cb1ce095ca28c77d|2|/Resources/Sources/Material/payload.mat|.mat|447208ef05aa4a92|1772982105|1|0|0|0
431ce095ca28c791|2|/Resources/Sources/Material/RootLoveLetterSpawn.mat|.mat|8c09dc908452fd99|1775112491|1|0|0|0
431ce095ca28c799|2|/Resources/Sources/Material/RootWormRingVFX.mat|.mat|bcee6e114706143b|1775112491|1|0|0|0
9b1ce095ca28c79b|2|/Resources/Sources/Material/SecondaryBullet.mat|.mat|3d0d12ef37b142a6|1768220832|1|0|0|0
331ce095ca28c79d|2|/Resources/Sources/Material/SentryBarBG.mat|.mat|c2457972ea22f35d|1773368940|1|0|0|0
831ce095ca28c7a9|2|/Resources/Sources/Material/SpawnEffect2.mat|.mat|8edfd85f0e33ec6a|1772982105|1|0|0|0
c31ce095ca28c7ad|2|/Resources/Sources/Material/SummonBarBG.mat|.mat|eccf07ba99b9cd8b|1773368940|1|0|0|0
bb1ce095ca28c7af|2|/Resources/Sources/Material/SummonBarFill.mat|.mat|34dda88082754d8f|1773368940|1|0|0|0
831ce095ca28c7b3|2|/Resources/Sources/Material/test.mat|.mat|80e500c63f0fb33b|1768220832|1|0|0|0
131ce095ca28c7b5|2|/Resources/Sources/Material/testma2.mat|.mat|56b4179571eed130|1768220832|1|0|0|0
d31ce095ca28c7b7|2|/Resources/Sources/Material/TestUVAnimationMat.mat|.mat|1cafa94200318c0b|1768220832|1|0|0|0
431ce095ca28c7b9|2|/Resources/Sources/Material/TimerBarMat.mat|.mat|f74c6150807bf0d5|1768220832|1|0|0|0
531ce095ca28c7bb|2|/Resources/Sources/Material/UpgradeModuleLabelMaterial.mat|.mat|585922c9bb95ee8b|1773130169|1|0|0|0
731ce095ca28c7c1|2|/Resources/Sources/Material/VFX_Enemy_Worm_Aura1.mat|.mat|3eeb542719e59df1|1775112491|1|0|0|0
9b1ce095ca28c7c3|2|/Resources/Sources/Material/VFX_Enemy_Worm_Aura2.mat|.mat|fd6519a7afb8c771|1775112491|1|0|0|0
6b1ce095ca28c7c5|2|/Resources/Sources/Material/VFX_Enemy_Worm_Ring.mat|.mat|73585fd2d1d25902|1775112491|1|0|0|0
31ce095ca28c7cb|2|/Resources/Sources/Material/WindowsBG.mat|.mat|2d24514b7ffc0d4b|1768220832|1|0|0|0
4476f89635e50009|0|/Resources/Sources/Textures/core pad_v002_v002_Opacity.png|.png|3d2c68751a758e20|1775137072|1|0|0|0
cc76f89635e5000d|0|/Resources/Sources/Textures/core pad_v002_v004_Emissive.png|.png|a005875c991f9585|1775137072|1|0|0|0
